"Type","Status","Nationality","2017","2018","2019","2020","2021","2022","2023","2024"
"Domestic Residence & Permissions applications","Refused","Syrian Arab Republic (the)","*","7","15","8","5","10","11","7"
"Domestic Residence & Permissions applications","Refused","Taiwan (Province of China)","0","*","*","*","*","*","*","*"
"Domestic Residence & Permissions applications","Refused","Tajikistan","0","0","0","0","0","0","*","0"
"Domestic Residence & Permissions applications","Refused","Tanzania, the United Republic of","*","*","*","*","*","*","*","*"
"Domestic Residence & Permissions applications","Refused","Thailand","14","6","11","7","6","4","8","10"
"Domestic Residence & Permissions applications","Refused","Timor-Leste","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Refused","Togo","0","*","0","5","0","*","*","*"
"Domestic Residence & Permissions applications","Refused","Tokelau","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Refused","Tonga","0","0","0","0","0","0","*","0"
"Domestic Residence & Permissions applications","Refused","Trinidad and Tobago","0","*","*","0","*","*","*","*"
"Domestic Residence & Permissions applications","Refused","Tunisia","*","5","5","*","5","0","*","5"
"Domestic Residence & Permissions applications","Refused","Turkiye","7","5","18","13","34","54","124","126"
"Domestic Residence & Permissions applications","Refused","Turkmenistan","0","0","0","0","0","*","0","0"
"Domestic Residence & Permissions applications","Refused","Turks and Caicos Islands (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Refused","Tuvalu","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Refused","Uganda","*","4","4","*","*","6","*","4"
"Domestic Residence & Permissions applications","Refused","Ukraine","17","28","18","18","24","14","21","21"
"Domestic Residence & Permissions applications","Refused","United Arab Emirates (the)","0","0","*","0","0","0","0","0"
"Domestic Residence & Permissions applications","Refused","United States Minor Outlying Islands (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Refused","United States of America (the)","87","126","140","95","103","83","88","94"
"Domestic Residence & Permissions applications","Refused","Uruguay","0","0","0","0","0","0","*","*"
"Domestic Residence & Permissions applications","Refused","Uzbekistan","0","0","*","*","*","0","*","*"
"Domestic Residence & Permissions applications","Refused","Vanuatu","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Refused","Venezuela (Bolivarian Republic of)","25","19","32","15","13","16","8","*"
"Domestic Residence & Permissions applications","Refused","Viet Nam","12","17","20","11","16","11","27","9"
"Domestic Residence & Permissions applications","Refused","Virgin Islands (British)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Refused","Virgin Islands (U.S.)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Refused","Wallis and Futuna","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Refused","Western Sahara","0","0","0","0","0","0","*","0"
"Domestic Residence & Permissions applications","Refused","Yemen","0","0","*","0","*","*","*","*"
"Domestic Residence & Permissions applications","Refused","Zambia","*","0","*","*","*","0","4","6"
"Domestic Residence & Permissions applications","Refused","Zimbabwe","4","51","53","31","36","67","59","54"
"Domestic Residence & Permissions applications","Refused","*Other","31","33","59","21","21","19","48","77"
"Domestic Residence & Permissions applications","Refused","Dual Nationality","4","8","10","10","8","6","29","10"
